addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,amenity,check_date:opening_hours,name,opening_hours:signed,source,source:date,toilets:wheelchair,wheelchair,geometry,diet:vegetarian,internet_access,internet_access:fee,opening_hours,outdoor_seating,website,wikidata,wikipedia,description,diet:vegan,phone,cuisine,shop,brand,brand:wikidata,contact:website,indoor_seating,check_date,payment:mastercard,payment:visa,url,email,contact:facebook,brand:wikipedia,contact:instagram,alt_name,note,operator,stars,name:en,name:nl,name:zh,delivery,takeaway,start_date,old_name,contact:phone,diet:gluten_free,diet:meat,gluten_free,gay,air_conditioning,smoking,check_date:currency:XBT,fax,bar,brewery,capacity,payment:cash,reservation,toilets,level,toilets:access,opening_hours:kitchen,contact:twitter,payment:credit_cards,payment:debit_cards,name:fr,contact:mobile,image,lunch,addr:suburb,contact:email,building:colour,building:levels,name:vi,addr:housename,branch,addr:floor,changing_table,contact:whatsapp,self_service,nodes,building,ref:bag,walking_time
Amsterdam,NL,25,1017CL,Reguliersbreestraat,restaurant,2023-04-26,El Torado Grill,no,BAG,2014-02-11,no,limited,POINT (4.8947159 52.3666908),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.7287437302735
,,,,,restaurant,,Waaghals,,,,,limited,POINT (4.889014 52.3571286),only,,,,,http://www.waaghals.nl,,,Vegetarisch Restaurant De Waaghals,yes,+31 20 679 9609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515.7787345239399
Amsterdam,,203,1012XC,Kalverstraat,restaurant,,La Place,,BAG,2014-02-11,no,yes,POINT (4.8924135 52.3676426),,,,,,https://www.laplace.com/,,,,,,,,La Place,Q2041183,https://www.laplace.com/nl/locations/detail/la-place-amsterdam-kalverstraat-vd/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543.389256781205
Amsterdam,NL,515,1017BV,Herengracht,restaurant,,Kramer,,,,,no,POINT (4.8926577 52.3654467),,wlan,no,,,https://cafekramer.nl/,,,,,+31 20 320 8175,asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.5969695479683
,,,,,restaurant,,Bollywood Indian Restaurant,,,,,,POINT (4.8844033 52.3639694),,,,,,https://restaurantbollywood.nl/en/,,,,yes,,indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.80221940591338
Amsterdam,,37,1017NG,Lange Leidsedwarsstraat,restaurant,,Puri Mas Indonesisch Restaurant,,,,,,POINT (4.8845382 52.3641036),,,,Tu-Su 17:00-22:30,,http://www.purimas.nl,,,,,,indonesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.02643944901986
Amsterdam,,96,1071BB,Van Baerlestraat,restaurant,,Brasserie Keyzer,,,,,,POINT (4.8792088 52.3568126),,,,,no,https://brasseriekeyzer.nl,,,,,+31 20 675 1866,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.6376610201024
Amsterdam,NL,52,1071BA,Van Baerlestraat,restaurant,,Small Talk,,,,,limited,POINT (4.878408 52.3579755),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487.99335537101183
Amsterdam,,12A-14,1017CV,Rembrandtplein,restaurant,,La Madonnina,,,,,no,POINT (4.8955024 52.3658484),,,,,,,,,,,,italian,,,,,,2023-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.8202147870888
,,,,,restaurant,,LM,,,,,,POINT (4.8885043 52.356045),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.0495383841527
,,,,,restaurant,,ISSHIN,,,,,limited,POINT (4.8886451 52.3570377),,,,,,https://www.isshin-amsterdam.nl,,,,,,japanese,,,,,,2023-06-02,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514.6360541448468
,,,,,restaurant,,De 3 Vrienden,,,,,limited,POINT (4.8887506 52.357371),,,,,,,,,,,,,,,,,,,,,http://www.de3vrienden.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492.83188990081186
Amsterdam,,26-H,,Frans Halsstraat,restaurant,,Le Restaurant,,,,,limited,POINT (4.8887434 52.357778),,,,,,https://www.le-restaurant.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463.8211696170664
Amsterdam,,2,1072BR,Frans Halsstraat,restaurant,,Otaru,,,,,limited,POINT (4.8888704 52.3584175),,,,,,https://www.otaru.nl/,,,,,+31 20 670 8972,japanese,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.7254301465358
Amsterdam,NL,27,1071BL,Pieter Cornelisz. Hooftstraat,restaurant,,Sama Sebo,,,,,no,POINT (4.8831414 52.3606764),,,,"Mo-Sa 12:00-15:00, 17:00+; PH off",,https://www.samasebo.nl/,,,,,,indonesian,,,,,,,,,,,https://www.facebook.com/profile.php?id=100054419023408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.75053180526294
,,,,,restaurant,,Maxies,,,,,,POINT (4.8797621 52.3600875),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.7312451314167
,,,,,restaurant,,Peper & Zout,,,,,,POINT (4.8742446 52.3622867),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492.2373389296906
Amsterdam,,57,1017MA,Max Euweplein,restaurant,,Hard Rock Cafe,,,,no,limited,POINT (4.8833077 52.3621869),yes,,,"Mo-Th 09:00-24:00, Fr,Sa 09:00-01:00",,https://www.hardrockcafe.com/location/amsterdam/#utm_source=Google&utm_medium=Yext&utm_campaign=Listings,,,,,+31 20 888 1358,american,,Hard Rock Cafe,Q918151,,,,,,,,,en:Hard Rock Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.15011881390775
,,,,,restaurant,,Hosokawa,,,,,,POINT (4.8827502 52.3629202),,,,,,,,,,,,japanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.624690264058
,,,,,restaurant,,Wagamama,,,,yes,yes,POINT (4.8831541 52.3625079),,,,Mo-Su 12:00-22:00,,,,,,,+31 20 528 7778,asian,,Wagamama,Q503715,,,,,,,,,en:Wagamama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.73503109818878
,,,,,restaurant,,Maximus Steak House,,,,no,limited,POINT (4.8834726 52.3622945),,,,Mo-Su 12:00-23:00,,https://maximussteakhouse.com/,,,,,+31 20 626 5300,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.46105342930214
,,,,,restaurant,,De Balie,,,,,yes,POINT (4.883101 52.36312),,,,"Tu-Su 09:00-23:00, Fr 09:00-01:00, Sa 10:00-01:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.22092240835708
,,,,,restaurant,,Anmol,,,,,,POINT (4.8759194 52.3622297),,,,,no,,,,,,,indian,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.8906757034897
Amsterdam,,45,1054BS,Eerste Constantijn Huygensstraat,restaurant,,Veganees,,,,,limited,POINT (4.874814 52.3638495),yes,,,"Mo,Tu 17:00-01:00; We,Th 11:30-01:00; Fr,Sa 11:30-03:00; Su 11:30-23:00",yes,https://www.veganees.com/,,,,yes,+31 20 303 9567,asian,,,,,yes,2023-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.35938081821485
Amsterdam,,24,1012XA,Spui,restaurant,,Café Luxembourg,,BAG,2014-02-11,,no,POINT (4.8887034 52.3686609),,,,"Su-Th 09:00-24:00, Fr-Sa 09:00-01:00",,https://www.luxembourg.nl,,,,,+31 20 620 6264,dutch,,,,,,2023-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.4259397515475
,,,,,restaurant,,Ponte Arcari,,,,,no,POINT (4.8961886 52.3645714),,,,,,,,,,,,,,,,,,2023-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592.5949515239837
Amsterdam,NL,63,1017NH,Lange Leidsedwarsstraat,restaurant,,Piccolino,,,,,no,POINT (4.8852731 52.3636053),,,,,,https://www.ristorantepiccolino.nl,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.7313623169212
Amsterdam,NL,1,1071XZ,Hobbemastraat,restaurant,,Momo,,,,,no,POINT (4.8825862 52.3615027),,,,,,https://www.momo-amsterdam.com,,,,,,,,,,,,,,,,,,,,Momo Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.68099055074634
Amsterdam,NL,294-302,1012VX,Spuistraat,restaurant,,d'Vijff Vlieghen,,,,,limited,POINT (4.8886397 52.369578),,,,,,http://www.d-vijffvlieghen.com,,,,,,dutch,,,,,,,,,http://vijffvlieghen.nl,,,,,,also entrance in Vliegende Steeg ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568.0610592806017
,,,,,restaurant,,Oma,,,,,,POINT (4.8851836 52.3630587),,,,,,,,,,,,,,,,,,,,,,,,,,,,vegetarian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.79309100495712
,,,,,restaurant,,Stoop & Stoop Eetcafé,,,,,,POINT (4.8838952 52.3642795),,,,,,http://www.stoopenstoop.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.1515587222274
,,,,,restaurant,,Pancake Corner Restaurant,,,,no,limited,POINT (4.88345 52.3640344),,,,,,,,,,,,pancake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.2569005757695
Amsterdam,,7,1017RP,Kleine-Gartmanplantsoen,restaurant,,Palladium Restaurant Club,,,,,no,POINT (4.8835286 52.3635772),,,,Mo-Th 10:00-01:00; Fr-Sa 10:00-03:00,,https://www.palladiumamsterdam.nl/,,,,,+31 20 620 5536,,,,,,,,,,,,palladiumamsterdam,,palladiumamsterdam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.02695656230309
,,,,,restaurant,,Rancho Steakhouse,,,,,no,POINT (4.8911573 52.3688767),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.6560993225891
Amsterdam,,4,1072MH,Marie Heinekenplein,restaurant,,Nam Kee,,,,,yes,POINT (4.8911961 52.3574253),,,,,,,,,,,,chinese,,,,,,,,,,,,,,,,,,Nam Kee,Nam Kee,南記,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.0314477448524
Amsterdam,,68,1016CP,Leidsegracht,restaurant,,Casa Peru,,,,,no,POINT (4.8829961 52.3664389),,wlan,no,17:30-24:00,sidewalk,https://www.casaperu.nl,,,,,,peruvian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.1314661938426
Amsterdam,,29,1054AN,Bosboom Toussaintstraat,restaurant,,De Italiaan,,,,,,POINT (4.8763748 52.3654913),,,,,yes,https://www.deitaliaan.com/,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435.779404839144
,,,,,restaurant,,de Oesterbar,,,,,,POINT (4.8827741 52.3647013),,,,,,http://www.oesterbar.nl,,,,,,fish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.41200391717996
,,,,,restaurant,,Antonio's Restaurante,,,,,,POINT (4.88489 52.3636482),,,,,,,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.956959769893324
Amsterdam,,49,1017NG,Lange Leidsedwarsstraat,restaurant,,Bojo,,,,,no,POINT (4.8847921 52.3639322),,,,Mo-Su 16:00-24:00,,https://www.bojo.nl/,,,,,,indonesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.2080380130613
,,,,,restaurant,,Chicano's,,,,,,POINT (4.8847449 52.363749),,,,,,,,,,,,mexican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.63422453643363
,,,,,restaurant,,De blauwe Hollander,,,,,,POINT (4.8847235 52.3635484),,,,,,https://www.deblauwehollander.nl,,,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.34174636567686
,,,,,restaurant,,El Rancho,,,,,,POINT (4.8845402 52.3638816),,,,,,,,,,,,argentinian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.56008228052814
,,,,,restaurant,,Greek,,,,no,yes,POINT (4.8841943 52.3643571),,,,,,,,,,,,greek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.60100861091401
,,,,,restaurant,,Los Amigos,,,,,,POINT (4.8842525 52.3642942),,,,,,http://www.restaurant-losamigos.com,,,,,,argentinian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.5042392834892
,,,,,restaurant,,Mimo,,,,,,POINT (4.8843814 52.3642096),,,,,,,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.82124928261506
,,,,,restaurant,,Mykonos,,,,,,POINT (4.8846815 52.3640102),,,,,,,,,,,,greek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.8664625713216
Amsterdam,,19,1017NE,Lange Leidsedwarsstraat,restaurant,,O' Sole Mio,,,,,,POINT (4.8841433 52.3644198),,,,Mo-Fr 15:00 - 23:00; Sa-Su 13:00 - 23:00,,https://www.osolemio.nl/,,,,,+31 20 623 7360,italian,,,,,,,,,,[email],,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.71789778528445
,,,,,restaurant,,Peppino,,,,,no,POINT (4.8846075 52.3634912),,,,,,https://www.ristorantepeppino.nl,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.08164621075055
,,,,,restaurant,,Pisa,,,,,,POINT (4.8839811 52.3644852),,,,,,,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.65818694533532
Amsterdam,,94,1017NM,Lange Leidsedwarsstraat,restaurant,,Royal Thai,,,,,,POINT (4.8842311 52.3641259),,,,"Mo-Fr 15:00-24:00; Sa,Su 12:00-24:00",yes,https://www.royal-thai.nl/,,,,,+31 20 626 7261,thai;thai_restaurant;seafood,,,,,,,,,,[email],,,,,,,,,,,yes,yes,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.16510679973491
,,,,,restaurant,,Tapas,,,,,,POINT (4.8849795 52.3637854),,,,,,,,,,,,spanish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.65908743642873
,,,,,restaurant,,Mr Tong's,,,,,,POINT (4.8848237 52.3633343),,,,,,,,,,,,chinese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.145825589965
,,,,,restaurant,,Zorba de Griek,,,,,yes,POINT (4.8851083 52.3637257),,,,,,,,,,,,greek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.56345581547826
Amsterdam,,86,1017NM,Lange Leidsedwarsstraat,restaurant,,Do Brasil,,,,,,POINT (4.8840332 52.3641938),,,,,,https://www.leidseplein.amsterdam/restaurant/restaurant-do-brasil,,,,,,brasil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.36377732187887
,,,,,restaurant,,il Palio,,,,,,POINT (4.8849115 52.3633969),,,,,yes,,,,,,,italian,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.70159319940436
,,,,,restaurant,,"""Mama""",,,,,,POINT (4.8846914 52.3631784),,,,,,,,,,,,,,,,,,,,,,,,,,,,grill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.615190111088413
,,,,,restaurant,,Ceppi’s,,,,,,POINT (4.8850519 52.3628586),yes,,,,,,,,,yes,,regional,,,,https://www.ceppis.com/,,,,,,,,,ceppis.trattoria,,,,,,,,,,,Dubbel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.990157199174625
,,,,,restaurant,,El Patio Granada,,,,,,POINT (4.8854166 52.3635176),,,,,,https://www.granadarestaurant.nl,,,,,,,,,,,,,,,,,,,,,,spanish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.87872180787573
,,,,,restaurant,,Leeuw,,,,,,POINT (4.8848025 52.3630944),,,,,,,,,,,,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.112305445575764
,,,,,restaurant,,Madras,,,,,,POINT (4.8848499 52.3630641),,,,,,,,,,,,indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.279690370693206
,,,,,restaurant,,Maya,,,,yes,yes,POINT (4.8844538 52.3636051),,,,,,,,,,,,,,,,,,,,,,,,,,,,grill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.20588681990525
Amsterdam,,203,1017RB,Korte Leidsedwarsstraat,restaurant,,Mayur,,,,,no,POINT (4.8861759 52.3623426),,,,,,https://www.mayur.nl,,,,,,indian,,,,,,,,,,,,,,,,,,,,,,,,,+31 20 623 2142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.7905802379421
,,,,,restaurant,,In de Buurt,,,,,limited,POINT (4.8845121 52.3630261),,,,,,,,,,,+31 20 616 4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.13307454683402
,,,,,restaurant,,Porto Carrara,,,,,,POINT (4.8852647 52.3634013),,,,,,https://www.portocarrara.nl/,,,,,,pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.311242000392646
,,,,,restaurant,,Sherpa,,,,,yes,POINT (4.8847519 52.3631367),,,,,,,,,,,,,,,,,,,,,,,,,,,,nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.729211326483274
Amsterdam,,139-141,1017PZ,Korte Leidsedwarsstraat,restaurant,,Taste of Culture,,,,,,POINT (4.8851368 52.3631049),,,,Su-Th 17:30-01:00; Fr-Sa 17:30-02:00,,http://tasteofculture.nl,,,,,+31 20 427 1136,chinese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.54053810343965
Amsterdam,,54,,Lange Leidsedwarsstraat,restaurant,,El Vino,,,,,,POINT (4.8848889 52.3639005),,,,,,,,,,,,mexican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.32543101511189
,,,,,restaurant,,Bombay inn,,,,,,POINT (4.8826496 52.3651399),,,,,,,,,,,,indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.3471259886318
