addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,amenity,check_date:opening_hours,name,opening_hours:signed,source,source:date,toilets:wheelchair,wheelchair,geometry,diet:vegetarian,internet_access,internet_access:fee,opening_hours,outdoor_seating,website,wikidata,wikipedia,description,diet:vegan,phone,cuisine,shop,brand,brand:wikidata,contact:website,indoor_seating,check_date,payment:mastercard,payment:visa,url,email,contact:facebook,brand:wikipedia,contact:instagram,alt_name,note,operator,stars,name:en,name:nl,name:zh,delivery,takeaway,start_date,old_name,contact:phone,diet:gluten_free,diet:meat,gluten_free,gay,air_conditioning,smoking,check_date:currency:XBT,fax,bar,brewery,capacity,payment:cash,reservation,toilets,level,toilets:access,opening_hours:kitchen,contact:twitter,payment:credit_cards,payment:debit_cards,name:fr,contact:mobile,image,lunch,addr:suburb,contact:email,building:colour,building:levels,name:vi,addr:housename,branch,addr:floor,changing_table,contact:whatsapp,self_service,nodes,building,ref:bag,walking_time
,,,,,restaurant,,Granada,,,,,limited,POINT (4.8853422 52.3636437),,,,,,https://www.granadarestaurant.nl,,,,,,,,,,,,,,,,,,,,,,spanish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.24921484637831
,,,,,restaurant,,Japan Inn,,,,,,POINT (4.8854331 52.3638952),,,,,,https://www.japaninn.nl,,,,,,japanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.58511011604051
,,,,,restaurant,,Los Argentinos,,,,,limited,POINT (4.8854787 52.3637143),,,,,,http://www.losargentinos.nl,,,,,,,,,,,,,,,,,,,,,,argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.87488559107723
,,,,,restaurant,,Moshi Moshi,,,,,,POINT (4.8854104 52.36368),,,,,,,,,,,,japanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.61706156800642
,,,,,restaurant,,The Guru of India,,,,,,POINT (4.8828626 52.3650182),,,,,,,,,,,,indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.3050185973405
Amsterdam,,11,1017BJ,Reguliersdwarsstraat,restaurant,,Phutakun,,,,,yes,POINT (4.8895918 52.3668108),,,,"Su, Mo, We-Fr 15:00-22:30, Sa 14:00-22:30",,https://phutakun.nl,,,,,+31 20 428 1887,thai,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.9359933962867
Amsterdam,,5,1017BJ,Reguliersdwarsstraat,restaurant,,Verona,,,,,no,POINT (4.8895201 52.3668368),,,,,,https://veronaristorante.nl/,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.3022025582604
,,,,,restaurant,,Ristorante Saturnino,,,,,no,POINT (4.8894283 52.3668692),,,,Mo-Su 12:00-23:30,,,,,,,,italian,,,,,,,,,www.saturnino.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.49415647837003
Amsterdam,,51,1017RP,Kleine-Gartmanplantsoen,restaurant,,Pancake Corner,,,,,limited,POINT (4.8838974 52.3628007),,,,Mo-Su 09:00-22:00,,https://pancake-corner.nl,,,,,+31 20 627 6303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.749756189462538
,,,,,restaurant,,De Smoeshaan,,,,yes,yes,POINT (4.8805712 52.3640307),,,,,,,,,,,,international,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.1879625804243
Amsterdam,,21,1017BJ,Reguliersdwarsstraat,restaurant,,Middl Eat,,BAG,2014-02-11,,limited,POINT (4.8899888 52.3666351),yes,,,Mo-Fr 09:00-01:00; Sa-Su 09:00-03:00,,https://www.middleat-amsterdam.nl,,,,yes,+31 20 845 8144,mediterranean,,,,,,,,,,,Middl.Eat.Nl,,middl.eat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.3227851975217
Amsterdam,NL,31,1071ZD,Stadhouderskade,restaurant,,Srikandi,,,,,,POINT (4.8836467 52.3614794),,,,,,,,,,,,indonesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.56927443073386
Amsterdam,NL,312,1016EX,Keizersgracht,restaurant,,De Struisvogel,,,,,no,POINT (4.8842823 52.3704351),,,,,,http://www.restaurantdestruisvogel.nl/,,,,,+31 20 423 3817,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595.5648849381846
Amsterdam,NL,12,1016GH,Berenstraat,restaurant,2023-03-10,Het Zwaantje,,BAG,2014-02-11,,no,POINT (4.8838082 52.3704557),no,,,Mo-Su 16:30-23:00,,http://www.zwantjee-restaurant.nl,,,,,+31 20 623 2373,,,,,,,,,,,[email],,,,,,dutch,,,,,,,,,,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.6882624669988
Amsterdam,,16,1016EP,Wolvenstraat,restaurant,,Sous Bar Bistro,,observation dec 30 2012,,,no,POINT (4.8858097 52.370378),,,,24/7,,https://sousamsterdam.nl,,,,,+31 20 639 0351,international,,,,,,,,,,[email],,,,,live music Monday night,,,,,,,,,,,,,,,,,2022-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595.548453385228
Amsterdam,,69,1017PW,Korte Leidsedwarsstraat,restaurant,,Maximus Pizzeria - Steakhouse,,,,,limited,POINT (4.8836566 52.3641394),,,,,,,,,,,+31 20 627 0580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.24904204080241
Amsterdam,NL,51,1017PW,Korte Leidsedwarsstraat,restaurant,,Sumo,,,,,limited,POINT (4.882715 52.3647599),,,,,,https://www.restaurantsumo.com/,,,,,,japanese,,Sumo,,,,,,,,,,,,,,Sumo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.87499402706143
Amsterdam,,10,,Ferdinand Bolstraat,restaurant,,Kaasbar,,,,no,limited,POINT (4.8905157 52.3572817),,,,,,,,,,,,,,,,,,,,,http://www.detaart.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,542.0024528270989
,,,,,restaurant,,Yuan's Hot Pot,,,,,no,POINT (4.8904953 52.3570239),,,,,,,,,,,,,,,,,,,,,,,,,,,Shabu Shabu has moved to Rembrandtplein.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.5916970352918
,,,,,restaurant,,Taj,,,,no,yes,POINT (4.891031 52.3574228),,,,,,,,,,,,indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.3470291271993
Amsterdam,,41,1072BD,Eerste Jacob van Campenstraat,restaurant,,Walia Ibex,,,,,,POINT (4.8896773 52.357553),yes,,,,,https://www.restaurantwaliaibex.nl,,,,,,african,,,,,,,,,,,,,,,Ethiopian cusine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501.8265079452608
,,,,,restaurant,,Frens Haringhandel,,,,,yes,POINT (4.8894442 52.3672975),,,,Mo-Su 12:00-18:00,,,,,,,,seafood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.0737133072518
Amsterdam,,8-BG,1017DE,Nieuwe Spiegelstraat,restaurant,,Pasta e Basta,,020-4222222,,,no,POINT (4.8897795 52.3648567),,,,,yes,https://www.pastaebasta.nl,,,,,,italian,,,,,yes,2023-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.82250441841757
Amsterdam,,20,1017BM,Reguliersdwarsstraat,restaurant,,Seoul Sista,,,,no,limited,POINT (4.889928 52.3664957),,,,Mo-Su 16:45-23:00,,https://www.seoulsista.nl/eng/amsterdam-reguliersdwars-en/,,,,,+31 20 247 0888,barbecue;korean,,,,,,,,,,[email],,,17841406347170097,,,,,,,,,,,,,,,,,,,,+31 20 623 0302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.2682854967765
Amsterdam,,402,,Marnixstraat,restaurant,,Grand Café DeLaMar,,,,,yes,POINT (4.8810039 52.3642547),,,,,,https://delamar.nl/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.4938220514465
,,,,,restaurant,,Khorat,,,,,no,POINT (4.8736896 52.3619696),yes,,,,,https://www.khorattopthai.nl/,,,,yes,,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522.2320611924661
,,,,,restaurant,,Dosa,,,,,no,POINT (4.8733405 52.3624583),yes,,,,no,https://www.dosaamsterdam.nl/,,,,yes,,indian,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534.848553061732
,,,,,restaurant,,Kartika,,,,,,POINT (4.8760412 52.3631469),,,,,,http://www.restaurantkartika.com/,,,,,,indonesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.3802006243503
,,,,,restaurant,,Trattoria Totò,,,,,,POINT (4.8753654 52.3623193),,,,,no,http://www.trattoriatoto.nl/,,,,,,italian,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.74451606068254
Amsterdam,,60-H,1054AV,Bosboom Toussaintstraat,restaurant,,Teds place,,BAG,2014-03-24,,,POINT (4.8747733 52.3652991),,,,,,https://teds-place.nl/,,,,,,burger,,,,,,2023-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.1464486149048
Amsterdam,,28,1054AS,Bosboom Toussaintstraat,restaurant,,Gertrude,,,,,,POINT (4.8761265 52.3656922),,,,,,https://gertrudeamsterdam.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Narbonne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.9791078941864
Amsterdam,,15,1054BP,Eerste Constantijn Huygensstraat,restaurant,,Pastis,,,,,,POINT (4.8744261 52.364907),,,,,,https://www.pastisamsterdam.nl,,,,,,french,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505.3673902098419
Amsterdam,,70,1054AV,Bosboom Toussaintstraat,restaurant,,Zina,,,,,,POINT (4.87432 52.3651864),,,,,,http://www.restaurantzina.com/,,,,,,north_african,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517.5071973652933
Amsterdam,,33,,Eerste Helmersstraat,restaurant,,Hap Hmm,,knowledge,,,limited,POINT (4.8762231 52.3636692),yes,wlan,customers,Mo-Fr 17:00-21:15,yes,https://www.hap-hmm.nl/,,,,no,+31 20 770 8924,dutch,,,,,yes,,,,,,https://www.facebook.com/RestaurantHapHmm/,,https://www.instagram.com/haphmm/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.4227550094707
Amsterdam,,176,1054HR,Overtoom,restaurant,,Dionysos Taverna,,,,,no,POINT (4.872408 52.3622131),,,,,yes,,,,,,,greek,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.7324643181682
Amsterdam,,32,1072LK,Ferdinand Bolstraat,restaurant,,The Seafood Bar,,,,no,limited,POINT (4.8904068 52.3564701),,,,,,https://www.theseafoodbar.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.9664949882421
Amsterdam,,63,1072BM,Frans Halsstraat,restaurant,,Da Portare Via,,,,,,POINT (4.8888207 52.3559435),,,,,,http://daportarevia.nl,,,,,,pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.1003025251607
Amsterdam,,5-8,1072MH,Marie Heinekenplein,restaurant,,De kleine Valk,,,,no,limited,POINT (4.891505 52.3573485),,,,,,http://www.dekleinevalk.nl,,,,,,,,,,,,,,,,,,,,,,,,,De kleine Valk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.0720545608848
Amsterdam,,41-43,1017GB,Kerkstraat,restaurant,,Café De Klos,,,,,no,POINT (4.8856662 52.3653542),,,,Mo-Su 16:00-23:00,,https://dekloscafe.wordpress.com,,,,,+31 20 625 3730,barbeque,,,,,,2023-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.85892716152892
Amsterdam,,20-H,1016GH,Berenstraat,restaurant,,Libertine Comptoir de Cuisine,,BAG,2014-02-11,,,POINT (4.8835144 52.3704638),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.0781303690645
Amsterdam,,426-H,1017AV,Singel,restaurant,,Casa di David,,BAG,2014-02-11,,no,POINT (4.8877667 52.3683332),,,,,,https://www.casadidavid.com/,,,,,,italian,,,,,,2023-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.432653024361
Amsterdam,,291B,1012VS,Spuistraat,restaurant,,Kantjil & De Tijger,,BAG,2014-02-11,no,yes,POINT (4.8889309 52.3692657),,,,,,https://kantjil.nl,,,,,,indonesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.7302285708674
Amsterdam,,304,1012VX,Spuistraat,restaurant,,Sagardi,,BAG,2014-02-11,,,POINT (4.8886343 52.3693981),,,,,,https://sagardi.nl/,,,,,,basque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554.7105068949667
Amsterdam,,306,1012VX,Spuistraat,restaurant,,Luden,,BAG,2014-02-11,,no,POINT (4.8886235 52.3693703),,,,,,http://ludenamsterdam.nl/,,,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.4670552913095
Amsterdam,,320,1012VX,Spuistraat,restaurant,,Dante,,BAG,2014-02-11,,no,POINT (4.8885882 52.3691074),,,,,,https://www.amsterdamdante.nl/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.5271662560535
Amsterdam,,346A,1012RX,Nieuwezijds Voorburgwal,restaurant,,Trattoria Da Tonino,,BAG,2014-02-11,,limited,POINT (4.8891393 52.3690672),,,,,,https://trattoriadatonino.nl/,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540.7044354477074
Amsterdam,,10-12,1012XL,Voetboogstraat,restaurant,,Eetcafé 't Pakhuis,,BAG,2014-02-11,,no,POINT (4.8906317 52.3682105),,,,Mo-Su 13:00-22:30,,https://eetcafehetpakhuis.nl/nl/,,,,,,steak_house,,,,,,,,,,,eetcafehetpakhuis,,pakhuisadam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519.7477550749201
Amsterdam,,132-H,1012LD,Rokin,restaurant,,Maria Ristorante,,BAG,2014-02-11,,no,POINT (4.89216 52.3683459),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574.9629429756008
Amsterdam,,15,1012WX,Spui,restaurant,,The Seafood Bar,,BAG,2014-02-11,,no,POINT (4.890586 52.3687252),,,,,,https://www.theseafoodbar.com/,,,,,,seafood,,,,,,2023-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.0030746739428
Amsterdam,,17A,1012XM,Handboogstraat,restaurant,,Cannibale Royale,,BAG,2014-02-11,,limited,POINT (4.890326 52.3679936),,,,Su-Th 18:00-01:00; Fr-Sa 18:00-02:00,,https://www.cannibaleroyale.nl,,,,,+31202337160,,,,,,,,,,,[email],,,cannibaleroyale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497.05119539838296
Amsterdam,,6-H,1012XL,Voetboogstraat,restaurant,,The Chicken Bar,,BAG,2014-02-11,,no,POINT (4.8905863 52.3682911),,,,,,http://chickenbar.amsterdam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.6301369459557
Amsterdam,,125,1017BC,Reguliersdwarsstraat,restaurant,,Steakhouse Tango,,BAG,2014-02-11,,no,POINT (4.8950905 52.365895),,,,Mo-Su 12:00-23:00,,https://www.tangogrill.nl/,,,,,+31 20 334 6692,,,,,,,2023-05-10,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574.923652894403
Amsterdam,,131,1017BL,Reguliersdwarsstraat,restaurant,,tomo sushi,,,2014-02-11,,limited,POINT (4.8953124 52.3658664),,,,,,,,,,,,japanese,,,,,,2023-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.887944928368
Amsterdam,,16-H,1017CS,Thorbeckeplein,restaurant,,Live Amsterdam restaurant and bar,,BAG,2014-02-11,,yes,POINT (4.8955705 52.3653916),,,,We-Thu 12:00-04:00; Fr-Sa 12:00-05:00; Su 12:00-04:00,,https://www.live-amsterdam.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.7387894594815
Amsterdam,,4-1,1017CS,Thorbeckeplein,restaurant,,De Nachtwacht,,BAG,2014-02-11,,no,POINT (4.8955056 52.3656515),,,,,,,,,,,,steak_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.0346989382774
Amsterdam,,41,1017HE,Vijzelstraat,restaurant,,Bella Regina,,BAG,2014-02-11,,yes,POINT (4.8933001 52.3659389),,,,Mo-Su 12:00-24:00,,https://www.bellaregina.nl/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.33236785582574
Amsterdam,,45,1017HE,Vijzelstraat,restaurant,,Senses by Lard Bertelsen,,BAG,2014-02-11,,,POINT (4.8932569 52.3658668),,,,We-Sa 18:00-23:00,,https://www.sensesrestaurant.nl/,,,,,+31 20 530 6266,local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,We-Sa 18:00-21:30,,,,,,,,,,,,,,,,,,,,,,493.76364610388794
Amsterdam,,5,1017CK,Muntplein,restaurant,,Chipsy King,,BAG,2014-02-11,no,limited,POINT (4.8935844 52.3667759),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.7486754527207
Amsterdam,,5A,1017HD,Vijzelstraat,restaurant,,Asian Kitchen,,BAG,2014-02-11,,no,POINT (4.8934107 52.3665595),,,,,,,,,,,,,,,,,,2023-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.2086752437465
Amsterdam,,7,1017CK,Muntplein,restaurant,,Pasta Factory,,BAG,2014-02-11,,limited,POINT (4.8935261 52.3667398),,,,,,http://pastafactoryamsterdam.nl,,,,,,,,,,,,,,,,,,,,,"Adres opgeheven volgens BAG, wordt wel nog gebruikt door het bedrijf.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540.7930565244859
Amsterdam,,72-H,1017BN,Reguliersdwarsstraat,restaurant,,Restaurant Shiva,,BAG,2014-02-11,,yes,POINT (4.8935199 52.3659664),,,,Mo-Su 17:00-21:00,,https://www.shivarestaurant.nl,,,,,+31 20 624 8713,indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508.78084496353716
Amsterdam,,89-H;89,1017BK,Reguliersdwarsstraat,restaurant,,Argentijns Steakhouse Castillo,,BAG,2014-02-11,,yes,POINT (4.8936364 52.3660845),,,,,,https://www.castillo-amsterdam.com/,,,,,+31 20 620 1975,grill,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,518.2413780005662
Amsterdam,,27,1017BJ,Reguliersdwarsstraat,restaurant,,Garlic Queen,,BAG;local knowledge,2014-02-11,,limited,POINT (4.8901805 52.366564),,,,,yes,https://www.garlicqueen.nl/,,,,,+31 20 422 6426,french,,,,,,,,,,[email],garlicqueen,,https://instagram.com/explore/locations/3855598,,,,,,,,,,1997,,,,,,,,no,,,,,,,,,,,,garlicqueen2,,,,,,,,,,,,,,,,,,,,,405.746985103147
Amsterdam,,32-H,1017BM,Reguliersdwarsstraat,restaurant,,Black and Blue,,BAG,2014-02-11,no,yes,POINT (4.890756 52.3663234),,,,,,,,,,,,steak_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.2592673447008
Amsterdam,,35,1017BK,Reguliersdwarsstraat,restaurant,,Sichuan Food,,BAG,2014-02-11,,limited,POINT (4.8905627 52.3665075),,,,Mo-Su 18:00-22:00,,http://sichuanfood.nl,Q7507429,nl:Sichuan Food,,,+31 20 626 9327,chinese,,,,,,,,,,,,,,,,,,Sichuan Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415.98740430107523
